// Initial random seed:
1598799692109

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0.15);
initializeMutationType(2, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElementType(2, m2, 1);
initializeGenomicElement(g1, 49999, 49999);
initializeGenomicElement(g2, 0, 49998);
initializeGenomicElement(g2, 50000, 99999);
initializeMutationRate(c(0, 1e-05, 0), c(49998, 49999, 99999));
initializeRecombinationRate(1e-07);
#WARNING (SLiMSim::RunInitializeCallbacks): with tree-sequence recording enabled and a non-zero mutation rate, a neutral mutation type was defined; this is legal, but usually undesirable, since neutral mutations can be overlaid later using the tree-sequence information.

// Starting run at generation <start>:
1 

"0: 10000, 0"
"1: 9578, 0"
"2: 9052, 0"
"3: 8714, 0"
"4: 8232, 0"
"5: 7848, 0"
"6: 7482, 0"
"7: 7136, 0"
"8: 6846, 0"
"9: 6536, 0"
"10: 6292, 0"
"11: 5952, 0"
"12: 5658, 0"
"13: 5254, 0"
"14: 4928, 0"
"15: 4582, 0"
"16: 4366, 0"
"17: 4178, 0"
"18: 3956, 0"
"19: 3632, 0"
"20: 3414, 0"
"21: 3242, 0"
"22: 3022, 0"
"23: 2830, 0"
"24: 2762, 0"
"25: 2704, 0"
"26: 2562, 0"
"27: 2382, 0"
"28: 2220, 0"
"29: 2098, 0"
"30: 1998, 0"
"31: 1886, 0"
"32: 1852, 0.000269978"
"33: 1712, 0.00116822"
"34: 1636, 0.00213936"
"35: 1598, 0.00125156"
"36: 1532, 0.000979112"
"37: 1396, 0.000716332"
"38: 1268, 0.00197161"
"39: 1164, 0"
"40: 1164, 0"
"41: 1096, 0"
"42: 1064, 0"
"43: 1052, 0"
"44: 1002, 0"
"45: 962, 0"
"46: 902, 0"
"47: 842, 0"
"48: 836, 0"
"49: 814, 0"
"50: 710, 0"
"51: 666, 0"
"52: 616, 0"
"53: 604, 0"
"54: 584, 0"
"55: 508, 0"
"56: 442, 0"
"57: 470, 0"
"58: 450, 0"
"59: 474, 0"
"60: 482, 0"
"61: 456, 0"
"62: 438, 0"
"63: 408, 0"
"64: 402, 0"
"65: 366, 0"
"66: 348, 0"
"67: 320, 0"
"68: 306, 0"
"69: 300, 0"
"70: 310, 0"
"71: 294, 0"
"72: 278, 0"
"73: 250, 0"
"74: 264, 0"
"75: 258, 0"
"76: 240, 0"
"77: 224, 0"
"78: 214, 0"
"79: 192, 0"
"80: 182, 0"
"81: 164, 0"
"82: 126, 0"
"83: 110, 0"
"84: 126, 0"
"85: 128, 0"
"86: 120, 0"
