// Initial random seed:
1590694678438

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeTreeSeq();
initializeMutationType(1, 0.5, "f", 0.2);
initializeMutationType(2, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElementType(2, m2, 1);
initializeGenomicElement(g1, 49999, 49999);
initializeGenomicElement(g2, 0, 49998);
initializeGenomicElement(g2, 50000, 99999);
initializeMutationRate(c(0, 1e-05, 0), c(49998, 49999, 99999));
initializeRecombinationRate(1e-07);
#WARNING (SLiMSim::RunInitializeCallbacks): with tree-sequence recording enabled and a non-zero mutation rate, a neutral mutation type was defined; this is legal, but usually undesirable, since neutral mutations can be overlaid later using the tree-sequence information.

// Starting run at generation <start>:
1 

"0: 10000, 0"
"1: 9528, 5.24769e-05"
"2: 9010, 5.54939e-05"
"3: 8490, 0.000176678"
"4: 7860, 0.000318066"
"5: 7360, 0.000611413"
"6: 6942, 0.000432152"
"7: 6692, 0.000896593"
"8: 6354, 0.00149512"
"9: 6114, 0.00220805"
"10: 5762, 0.00234294"
"11: 5336, 0.00252999"
"12: 4992, 0.00390625"
"13: 4886, 0.00440033"
"14: 4628, 0.0031331"
"15: 4414, 0.00249207"
"16: 4214, 0.00284765"
"17: 4096, 0.00402832"
"18: 3838, 0.00651381"
"19: 3594, 0.00612131"
"20: 3330, 0.00660661"
"21: 3172, 0.00598991"
"22: 3020, 0.00546358"
"23: 2936, 0.00476839"
"24: 2730, 0.00549451"
"25: 2616, 0.00382263"
"26: 2456, 0.00549674"
"27: 2350, 0.00595745"
"28: 2254, 0.00732032"
"29: 2086, 0.0110259"
"30: 1898, 0.00816649"
"31: 1790, 0.00810056"
"32: 1642, 0.0127893"
"33: 1564, 0.0140665"
"34: 1496, 0.0183824"
"35: 1388, 0.0198127"
"36: 1298, 0.0181048"
"37: 1232, 0.0211039"
"38: 1212, 0.0210396"
"39: 1166, 0.0201544"
"40: 1140, 0.0254386"
"41: 1076, 0.0320632"
"42: 1018, 0.0368369"
"43: 1018, 0.0383104"
"44: 976, 0.0445697"
"45: 962, 0.0597713"
"46: 900, 0.0694444"
"47: 844, 0.0829384"
"48: 806, 0.101117"
"49: 782, 0.0959079"
"50: 768, 0.105469"
"51: 736, 0.106658"
"52: 714, 0.116246"
"53: 678, 0.118732"
"54: 670, 0.138806"
"55: 682, 0.160557"
"56: 688, 0.177326"
"57: 634, 0.212145"
"58: 588, 0.231293"
"59: 602, 0.232558"
"60: 610, 0.259016"
"61: 634, 0.285489"
"62: 620, 0.310484"
"63: 626, 0.337061"
"64: 642, 0.367601"
"65: 648, 0.377315"
"66: 678, 0.386431"
"67: 682, 0.38563"
"68: 674, 0.404303"
"69: 708, 0.429379"
"70: 706, 0.461048"
"71: 768, 0.511068"
"72: 796, 0.552136"
"73: 820, 0.589024"
"74: 872, 0.613532"
"75: 930, 0.636022"
"76: 1002, 0.636727"
"77: 1056, 0.659564"
"78: 1180, 0.660169"
"79: 1262, 0.690571"
"80: 1340, 0.722015"
"81: 1448, 0.737224"
"82: 1606, 0.744707"
"83: 1814, 0.758269"
"84: 1996, 0.76503"
"85: 2208, 0.776042"
"86: 2444, 0.790712"
"87: 2802, 0.807994"
"88: 3038, 0.836241"
"89: 3336, 0.846673"
"90: 3708, 0.850324"
"91: 4134, 0.861635"
"92: 4628, 0.870354"
"93: 5182, 0.884311"
"94: 5564, 0.896837"
"95: 6494, 0.910148"
"96: 7436, 0.920724"
"97: 8394, 0.927925"
"98: 9342, 0.932402"
"99: 10000, 0.9365"
"100: 10000, 0.94325"
"101: 10000, 0.9514"
"102: 10000, 0.9597"
"103: 10000, 0.96785"
"104: 10000, 0.96865"
"105: 10000, 0.97235"
"106: 10000, 0.9729"
"107: 10000, 0.975"
"108: 10000, 0.9768"
"109: 10000, 0.9774"
"110: 10000, 0.97815"
"111: 10000, 0.97925"
"112: 10000, 0.9805"
"113: 10000, 0.9819"
"114: 10000, 0.98225"
"115: 10000, 0.9855"
"116: 10000, 0.98535"
"117: 10000, 0.98605"
"118: 10000, 0.9861"
"119: 10000, 0.9872"
"120: 10000, 0.9867"
"121: 10000, 0.9885"
"122: 10000, 0.9908"
"123: 10000, 0.99265"
"124: 10000, 0.99375"
"125: 10000, 0.9948"
"126: 10000, 0.9958"
"127: 10000, 0.99625"
"128: 10000, 0.99695"
"129: 10000, 0.9965"
"130: 10000, 0.997"
"131: 10000, 0.99665"
"132: 10000, 0.99715"
"133: 10000, 0.9976"
"134: 10000, 0.99745"
"135: 10000, 0.99755"
"136: 10000, 0.99795"
"137: 10000, 0.99755"
"138: 10000, 0.99795"
"139: 10000, 0.99795"
"140: 10000, 0.9981"
"141: 10000, 0.9983"
"142: 10000, 0.99865"
"143: 10000, 0.99865"
"144: 10000, 0.99895"
"145: 10000, 0.99935"
"146: 10000, 0.9995"
"147: 10000, 0.99945"
"148: 10000, 0.99945"
"149: 10000, 0.99965"
"150: 10000, 0.99975"
"151: 10000, 0.99965"
"152: 10000, 0.99955"
"153: 10000, 0.9995"
"154: 10000, 0.99965"
"155: 10000, 0.9995"
"156: 10000, 0.9999"
"157: 10000, 1"
"rescue mutant fixes in generation 157"
